"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","emits_act","emits_decision","notes"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 472 COGNITIVE_REINTEGRATION component_specs/C025_reasoning_mode_conflict_resolver.yaml cognition/component_specs/ C025_reasoning_mode_conflict_resolver.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 473 COGNITIVE_REINTEGRATION component_specs/C333_symbolic_debug_event.yaml cognition/component_specs/ C333_symbolic_debug_event.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; C","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 474 COGNITIVE_REINTEGRATION component_specs/C357_LTCU_plus_interpreter_adapter.yaml cognition/component_specs/ C357_LTCU_plus_interpreter_adapter.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 475 COGNITIVE_REINTEGRATION component_specs/C436_non_decision_output_schema.yaml cognition/component_specs/ C436_non_decision_output_schema.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW K","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 476 COGNITIVE_REINTEGRATION component_specs/C199_AVDR_loop.yaml cognition/component_specs/ C199_AVDR_loop.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_SIGNAL_ONLY; ","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 477 COGNITIVE_REINTEGRATION component_specs/C227_error_as_calibration_law.yaml cognition/component_specs/ C227_error_as_calibration_law.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 478 COGNITIVE_REINTEGRATION component_specs/C305_consciousness_metaphor_guard.yaml cognition/component_specs/ C305_consciousness_metaphor_guard.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN L","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 479 COGNITIVE_REINTEGRATION component_specs/C021_synthetic_reasoning.yaml cognition/component_specs/ C021_synthetic_reasoning.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 480 COGNITIVE_REINTEGRATION component_specs/C373_local_memory_cache.yaml cognition/component_specs/ C373_local_memory_cache.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNI","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 481 COGNITIVE_REINTEGRATION component_specs/C107_mirror_simulation_module.yaml cognition/component_specs/ C107_mirror_simulation_module.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 482 COGNITIVE_REINTEGRATION component_specs/C247_memory_to_output_bridge.yaml cognition/component_specs/ C247_memory_to_output_bridge.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 483 COGNITIVE_REINTEGRATION component_specs/C015_reasoning_verification_regulator.yaml cognition/component_specs/ C015_reasoning_verification_regulator.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 484 COGNITIVE_REINTEGRATION component_specs/C085_interpretation_visuelle_agent.yaml cognition/component_specs/ C085_interpretation_visuelle_agent.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 485 COGNITIVE_REINTEGRATION component_specs/C450_temporal_challenge.yaml cognition/component_specs/ C450_temporal_challenge.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNI","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 486 COGNITIVE_REINTEGRATION component_specs/C118_touch_data_channel.yaml cognition/component_specs/ C118_touch_data_channel.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNI","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 487 COGNITIVE_REINTEGRATION component_specs/C097_agent_shazam_clarity_dissonance_sensor.yaml cognition/component_specs/ C097_agent_shazam_clarity_dissonance_sensor.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DU","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 488 COGNITIVE_REINTEGRATION component_specs/C100_agent_architecte_createur.yaml cognition/component_specs/ C100_agent_architecte_createur.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX1","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 489 COGNITIVE_REINTEGRATION component_specs/C104_contextual_frame_applier.yaml cognition/component_specs/ C104_contextual_frame_applier.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 490 COGNITIVE_REINTEGRATION component_specs/C180_thesis_proof_emotion_builder.yaml cognition/component_specs/ C180_thesis_proof_emotion_builder.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN L","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 491 COGNITIVE_REINTEGRATION component_specs/C046_agent_trigger_map.yaml cognition/component_specs/ C046_agent_trigger_map.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITI","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 492 COGNITIVE_REINTEGRATION component_specs/C272_recentring_node.yaml cognition/component_specs/ C272_recentring_node.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_S","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 493 COGNITIVE_REINTEGRATION component_specs/C230_non_linear_activation_law.yaml cognition/component_specs/ C230_non_linear_activation_law.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX1","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 494 COGNITIVE_REINTEGRATION component_specs/C361_archetype_coherence_checker.yaml cognition/component_specs/ C361_archetype_coherence_checker.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 495 COGNITIVE_REINTEGRATION component_specs/C415_Realms_external_entity.yaml cognition/component_specs/ C415_Realms_external_entity.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 496 COGNITIVE_REINTEGRATION component_specs/C192_style_rational.yaml cognition/component_specs/ C192_style_rational.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_SIG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 497 COGNITIVE_REINTEGRATION component_specs/C217_law_violation_signal.yaml cognition/component_specs/ C217_law_violation_signal.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; C","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 498 COGNITIVE_REINTEGRATION component_specs/C193_style_emphatic.yaml cognition/component_specs/ C193_style_emphatic.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_SIG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 499 COGNITIVE_REINTEGRATION component_specs/C103_attention_filter_engine.yaml cognition/component_specs/ C103_attention_filter_engine.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 500 COGNITIVE_REINTEGRATION component_specs/C105_symbolic_decoding_engine.yaml cognition/component_specs/ C105_symbolic_decoding_engine.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 501 COGNITIVE_REINTEGRATION component_specs/C214_stability_indicator.yaml cognition/component_specs/ C214_stability_indicator.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 502 COGNITIVE_REINTEGRATION component_specs/C277_final_sense_halo.yaml cognition/component_specs/ C277_final_sense_halo.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 503 COGNITIVE_REINTEGRATION component_specs/C057_agent_state_memory.yaml cognition/component_specs/ C057_agent_state_memory.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNI","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 504 COGNITIVE_REINTEGRATION component_specs/C455_custody_lineage_packet.yaml cognition/component_specs/ C455_custody_lineage_packet.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 505 COGNITIVE_REINTEGRATION component_specs/C342_feedback_button_correct.yaml cognition/component_specs/ C342_feedback_button_correct.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 506 COGNITIVE_REINTEGRATION component_specs/C028_analytic_reasoning_mode.yaml cognition/component_specs/ C028_analytic_reasoning_mode.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 507 COGNITIVE_REINTEGRATION component_specs/C425_intent_receipt_emitter.yaml cognition/component_specs/ C425_intent_receipt_emitter.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 508 COGNITIVE_REINTEGRATION component_specs/C194_style_academic.yaml cognition/component_specs/ C194_style_academic.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_SIG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 509 COGNITIVE_REINTEGRATION component_specs/C036_reasoning_switch_graph.yaml cognition/component_specs/ C036_reasoning_switch_graph.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONL","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 510 COGNITIVE_REINTEGRATION component_specs/C072_chronomancien.yaml cognition/component_specs/ C072_chronomancien.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_SIGNA","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 511 COGNITIVE_REINTEGRATION component_specs/C322_architect_memory_reactivation.yaml cognition/component_specs/ C322_architect_memory_reactivation.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 512 COGNITIVE_REINTEGRATION component_specs/C147_evaluation_loop.yaml cognition/component_specs/ C147_evaluation_loop.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_S","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 513 COGNITIVE_REINTEGRATION component_specs/C143_portal_safety_boundary.yaml cognition/component_specs/ C143_portal_safety_boundary.yaml yaml P1_CONTRACTS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COG","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 514 COGNITIVE_REINTEGRATION component_specs/C225_omniscience_distributed_law.yaml cognition/component_specs/ C225_omniscience_distributed_law.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 515 COGNITIVE_REINTEGRATION component_specs/C123_abstract_pattern_parser.yaml cognition/component_specs/ C123_abstract_pattern_parser.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_O","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 516 COGNITIVE_REINTEGRATION component_specs/C101_input_gateway.yaml cognition/component_specs/ C101_input_gateway.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX108_ONLY; COGNITIVE_SIGNA","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
"COGNITIVE_REINTEGRATION","cognition/component_specs/","F07_COGNITIVE","FILE_PLAN_ALL 517 COGNITIVE_REINTEGRATION component_specs/C321_architect_feedback_router.yaml cognition/component_specs/ C321_architect_feedback_router.yaml yaml P3_COGNITION_SPECS F07 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN LOW KX1","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","false","false","false","F07 audit/spec only; candidate for ContextPacket or PeripheralSignalPacket, never ACT"
