"File","LeanExit","ImportStd","ForbiddenToken","TheoremCount","Theorems"
"ci_recheck_optional_publication\proofs\lean\Obsidia\AuditRoots.lean","1","False","False","0",""
"ci_recheck_optional_publication\proofs\lean\Obsidia\AuditSystemRoots.lean","1","False","False","0",""
"ci_recheck_optional_publication\proofs\lean\Obsidia\AuditX108Roots.lean","1","False","False","0",""
"ci_recheck_optional_publication\proofs\lean\Obsidia\Basic.lean","0","True","False","11","decision_eq_ACT_iff;decision_eq_HOLD_iff;D1_determinism;G1_act_above_threshold;E2_no_act_below_threshold;G2_boundary_inclusive;G3_monotonicity;L11_3_no_block;L11_3_act;L11_3_hold;decision_not_both"
"ci_recheck_optional_publication\proofs\lean\Obsidia\Consensus.lean","1","False","False","10","aggregate4_act;aggregate4_fail_closed;aggregate4_unanimous;no_act_and_hold_supermajority_4_aux;no_act_and_block_supermajority_4_aux;no_hold_and_block_supermajority_4_aux;no_act_and_hold_supermajority_4;no_act_and_block_supermajority_4;no_hold_and_block_supermajority_4;no_two_distinct_supermajorities_4"
"ci_recheck_optional_publication\proofs\lean\Obsidia\CryptoAssumptions.lean","0","False","False","10","H_injective_left;H_injective_right;decodeFold_H_of_decodable;append_nil_local;append_assoc_local;decodeFold_foldl_of_decodable;decodeFold_foldl_neutral;foldl_H_injective;fileHash_inj;combine_inj"
"ci_recheck_optional_publication\proofs\lean\Obsidia\Main.lean","1","False","False","0",""
"ci_recheck_optional_publication\proofs\lean\Obsidia\Merkle.lean","1","False","False","2","merkle2_left_mutation;merkle2_right_mutation"
"ci_recheck_optional_publication\proofs\lean\Obsidia\Refinement.lean","1","False","False","4","lift_refines;x108_is_lift;x108_never_blocks;refined_not_block"
"ci_recheck_optional_publication\proofs\lean\Obsidia\Seal.lean","1","False","False","1","P13_Immutability"
"ci_recheck_optional_publication\proofs\lean\Obsidia\Sensitivity.lean","1","False","False","3","merkleRoot_change_if_leaf_change;globalSeal_change_if_root_change;P15_Immutability_Strong"
"ci_recheck_optional_publication\proofs\lean\Obsidia\SystemModel.lean","1","False","False","7","P17_KernelNeverBlocks;P17_Determinism;P17_SealSensitive;P17_AuditLastIsComputed;auditLog_append_singleton_length;P17_AuditGrowth;P17_TransitionFstIsDecide"
"ci_recheck_optional_publication\proofs\lean\Obsidia\TemporalBridge.lean","1","False","False","2","canonicalize_preserves_nonneg;skew_negative_implies_hold"
"ci_recheck_optional_publication\proofs\lean\Obsidia\TemporalKernel.lean","1","False","False","5","X108_no_act_before_tau;X108_after_tau_equals_base;X108_kernel_never_blocks;X108_reversible_equals_base;X108_irreversible_after_tau_equals_base"
"ci_recheck_optional_publication\proofs\lean\Obsidia\TemporalRaw.lean","1","False","False","0",""
"ci_recheck_optional_publication\proofs\lean\Obsidia\TemporalX108.lean","1","False","False","0",""
"ci_recheck_optional_publication\proofs\lean\Obsidia\TemporalX108_3Layers.lean","1","False","False","0",""
"ci_recheck_optional_publication\proofs\lean\ObsidiaCore.lean","1","False","False","0",""
"ci_recheck_optional_publication\proofs\lean\wip\ConsensusScratch.lean","1","False","False","2","fold_count_succ;countDec_cons_same"
"ci_recheck_optional_publication\proofs\lean\wip\IntAxioms.lean","1","False","False","0",""
"ci_recheck_optional_publication\proofs\lean\wip\IntScratch.lean","1","False","False","0",""
"periphery\lean_sandbox\Algorithme_Balance.lean","0","True","False","1","P38_Obsidure__prends_l_item_Algorithme_t1"
"periphery\lean_sandbox\Cout_Canonique_P161.lean","0","True","True","2","cost_nonneg;qU_pos"
"periphery\lean_sandbox\DecisionTicket_Formel.lean","0","True","False","1","P38_Obsidure__prends_l_item_DecisionTic_t1"
"periphery\lean_sandbox\Espace_Etat_StateCore.lean","0","True","False","1","P38_Obsidure__prends_l_item_Espace_Etat_t1"
"periphery\lean_sandbox\Gouvernance_ExAnte.lean","0","True","False","2","act_implies_admissible;admissible_self"
"periphery\lean_sandbox\Lyapunov_5termes.lean","0","True","False","1","P38_Obsidure__prends_l_item_Lyapunov_Co_t1"
"periphery\lean_sandbox\M1_Sigma_Proprietes.lean","0","True","False","1","P38_Obsidure__prends_l_item_M1_Sigma_Pr_t1"
"periphery\lean_sandbox\Marge_Securite.lean","0","True","False","1","P38_Obsidure__prends_l_item_Marge_Secur_t1"
"periphery\lean_sandbox\Omega_Invariants.lean","0","True","False","1","P38_Obsidure__prends_l_item_Espace_Inva_t1"
"periphery\lean_sandbox\P100_LyapunovDecroissance.lean","0","True","False","1","P100_Obsidure__prends_l_item_P100_unique_t1"
"periphery\lean_sandbox\P36_DomainState.lean","0","True","False","1","P36_Obsidure__prends_l_item_P36_uniquem_t1"
"periphery\lean_sandbox\P42_SeuilG1.lean","0","True","False","1","P42_Obsidure__prends_l_item_P42_uniquem_t1"
"periphery\lean_sandbox\P88_NonContradiction.lean","0","True","True","1","non_contradiction"
"periphery\lean_sandbox\Phi_t_Structure.lean","0","True","False","1","P38_Obsidure__prends_l_item_Phi_t_Struc_t1"
"periphery\lean_sandbox\Quintuplet_Formel_O.lean","0","True","False","1","P38_Obsidure__prends_l_item_Quintuplet_t1"
"periphery\OBSIDIA_V4_STRUCTURED_FULL\08_PREUVES_LEAN_TLA\P107__Stabilite_Lyapunov_delta_epsilon\P107.lean","0","False","True","1","evidence_identity"
"periphery\OBSIDIA_V4_STRUCTURED_FULL\08_PREUVES_LEAN_TLA\P161__Calibration_energetique_temporelle\P161.lean","0","False","True","1","evidence_identity"
"periphery\OBSIDIA_V4_STRUCTURED_FULL\08_PREUVES_LEAN_TLA\P36__Quintuplet_etat_canonique\P36.lean","0","False","True","1","evidence_identity"
"periphery\OBSIDIA_V4_STRUCTURED_FULL\14_REGROUPEMENTS_COHERENCE\GROUPE_02__Temps_X_108_Non_contournement\09_PREUVE__P107__Stabilite_Lyapunov_delta_epsilon__P107.lean","0","False","True","1","evidence_identity"
"periphery\OBSIDIA_V4_STRUCTURED_FULL\14_REGROUPEMENTS_COHERENCE\GROUPE_02__Temps_X_108_Non_contournement\09_PREUVE__P161__Calibration_energetique_temporelle__P161.lean","0","False","True","1","evidence_identity"
"periphery\OBSIDIA_V4_STRUCTURED_FULL\14_REGROUPEMENTS_COHERENCE\GROUPE_02__Temps_X_108_Non_contournement\09_PREUVE__P36__Quintuplet_etat_canonique__P36.lean","0","False","True","1","evidence_identity"
"proofs\lean\lakefile.lean","1","False","False","0",""
"proofs\lean\Obsidia AuditRoots.lean","1","False","False","0",""
"proofs\lean\Obsidia.lean","1","False","False","0",""
"proofs\lean\Obsidia\Audit.lean","1","False","False","0",""
"proofs\lean\Obsidia\AuditConsensusRoots.lean","1","False","False","0",""
"proofs\lean\Obsidia\AuditCryptoRoots.lean","1","False","False","0",""
"proofs\lean\Obsidia\AuditRoots.lean","1","False","False","0",""
"proofs\lean\Obsidia\AuditSystemRoots.lean","1","False","False","0",""
"proofs\lean\Obsidia\AuditX108Roots.lean","1","False","False","0",""
"proofs\lean\Obsidia\Basic.lean","0","True","False","11","decision_eq_ACT_iff;decision_eq_HOLD_iff;D1_determinism;G1_act_above_threshold;E2_no_act_below_threshold;G2_boundary_inclusive;G3_monotonicity;L11_3_no_block;L11_3_act;L11_3_hold;decision_not_both"
"proofs\lean\Obsidia\Consensus.lean","1","False","False","10","aggregate4_act;aggregate4_fail_closed;aggregate4_unanimous;no_act_and_hold_supermajority_4_aux;no_act_and_block_supermajority_4_aux;no_hold_and_block_supermajority_4_aux;no_act_and_hold_supermajority_4;no_act_and_block_supermajority_4;no_hold_and_block_supermajority_4;no_two_distinct_supermajorities_4"
"proofs\lean\Obsidia\CryptoAssumptions.lean","0","False","False","10","H_injective_left;H_injective_right;decodeFold_H_of_decodable;append_nil_local;append_assoc_local;decodeFold_foldl_of_decodable;decodeFold_foldl_neutral;foldl_H_injective;fileHash_inj;combine_inj"
"proofs\lean\Obsidia\LegacyPeripheral.lean","1","False","False","0",""
"proofs\lean\Obsidia\LegacyPeripheral\lean_theorem_external_input_non_sovereignty.lean","0","False","False","1","lean_theorem_external_input_non_sovereignty"
"proofs\lean\Obsidia\LegacyPeripheral\lean_theorem_faithful_path_existence.lean","0","False","False","1","lean_theorem_faithful_path_existence"
"proofs\lean\Obsidia\LegacyPeripheral\lean_theorem_hold_preservation.lean","0","False","False","1","lean_theorem_hold_preservation"
"proofs\lean\Obsidia\LegacyPeripheral\lean_theorem_memory_non_sovereignty.lean","0","False","False","1","lean_theorem_memory_non_sovereignty"
"proofs\lean\Obsidia\LegacyPeripheral\lean_theorem_order_error_prevention.lean","0","False","False","1","lean_theorem_order_error_prevention"
"proofs\lean\Obsidia\LegacyPeripheral\lean_theorem_pre_cognitive_elimination.lean","0","False","False","1","lean_theorem_pre_cognitive_elimination"
"proofs\lean\Obsidia\LegacyPeripheral\lean_theorem_stability_before_action.lean","0","False","False","1","lean_theorem_stability_before_action"
"proofs\lean\Obsidia\LegacyPeripheral\P107_Lyapunov_scaffold.lean","0","True","False","1","P107_Lyapunov_scaffold"
"proofs\lean\Obsidia\LegacyPeripheral\P149_Narration.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\Obsidia\LegacyPeripheral\P155_Metaphore_Analogie.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\Obsidia\LegacyPeripheral\P161.lean","0","False","False","1","P161_Calibration"
"proofs\lean\Obsidia\LegacyPeripheral\P36.lean","0","False","False","1","P36"
"proofs\lean\Obsidia\LegacyPeripheral\P37.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\Obsidia\LegacyPeripheral\P47_Couplage_dR_dt.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\Obsidia\LegacyPeripheral\P50_Recursivite_Fondamentale.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\Obsidia\LegacyPeripheral\P51_Structure_Fractale.lean","0","False","False","4","self_similarity_intro;depth_expands_intro;scale_nonneg;depth_nonneg"
"proofs\lean\Obsidia\LegacyPeripheral\P52_Principe_Holographique.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\Obsidia\LegacyPeripheral\P53_Resonance.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\Obsidia\LegacyPeripheral\P54_Temps_Absolu.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\Obsidia\LegacyPeripheral\P55_Espace_Geometrique.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\Obsidia\LegacyPeripheral\P56_Causalite.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\Obsidia\LegacyPeripheral\P57_Shannon_Entropy.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\Obsidia\LegacyPeripheral\P59_Kolmogorov_Complexity.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\Obsidia\LegacyPeripheral\P60_Auto_Organisation.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\Obsidia\LegacyPeripheral\P61_Bifurcation.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\Obsidia\LegacyPeripheral\P62_Attracteur.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\Obsidia\LegacyPeripheral\Plan_Assaut_Final.lean","0","False","False","19","lean_theorem_p57_shannon_entropy;lean_theorem_p58_negentropy;lean_theorem_p59_kolmogorov;lean_theorem_p60_self_organization;lean_theorem_p61_bifurcation;lean_theorem_p62_attractor;lean_theorem_p63_sensitivity;lean_theorem_p47_real_engine_coupling;lean_theorem_p48_cosmological_structure;lean_theorem_p49_emergence;lean_theorem_p50_fundamental_recursion;lean_theorem_p51_fractal_structure;lean_theorem_p52_holographic_principle;lean_theorem_p53_cosmic_resonance;lean_theorem_p54_time_integral;lean_theorem_p55_metric_space;lean_theorem_p56_temporal_causality;lean_theorem_p149_narrative_structure;lean_theorem_p155_metaphor"
"proofs\lean\Obsidia\Main.lean","1","False","False","0",""
"proofs\lean\Obsidia\Merkle.lean","1","False","False","2","merkle2_left_mutation;merkle2_right_mutation"
"proofs\lean\Obsidia\Peripheral.lean","1","False","False","0",""
"proofs\lean\Obsidia\Peripheral\Algorithme_Balance.lean","0","True","False","1","P38_Obsidure__prends_l_item_Algorithme_t1"
"proofs\lean\Obsidia\Peripheral\Cout_Canonique_P161.lean","0","True","True","2","cost_nonneg;qU_pos"
"proofs\lean\Obsidia\Peripheral\DecisionTicket_Formel.lean","0","True","False","1","P38_Obsidure__prends_l_item_DecisionTic_t1"
"proofs\lean\Obsidia\Peripheral\Espace_Etat_StateCore.lean","0","True","False","1","P38_Obsidure__prends_l_item_Espace_Etat_t1"
"proofs\lean\Obsidia\Peripheral\Gouvernance_ExAnte.lean","0","True","False","2","act_implies_admissible;admissible_self"
"proofs\lean\Obsidia\Peripheral\Lyapunov_5termes.lean","0","True","False","1","P38_Obsidure__prends_l_item_Lyapunov_Co_t1"
"proofs\lean\Obsidia\Peripheral\M1_Sigma_Proprietes.lean","0","True","False","1","P38_Obsidure__prends_l_item_M1_Sigma_Pr_t1"
"proofs\lean\Obsidia\Peripheral\Marge_Securite.lean","0","True","False","1","P38_Obsidure__prends_l_item_Marge_Secur_t1"
"proofs\lean\Obsidia\Peripheral\Omega_Invariants.lean","0","True","False","1","P38_Obsidure__prends_l_item_Espace_Inva_t1"
"proofs\lean\Obsidia\Peripheral\P100_LyapunovDecroissance.lean","0","True","False","1","P100_Obsidure__prends_l_item_P100_unique_t1"
"proofs\lean\Obsidia\Peripheral\P36_DomainState.lean","0","True","False","1","P36_Obsidure__prends_l_item_P36_uniquem_t1"
"proofs\lean\Obsidia\Peripheral\P42_SeuilG1.lean","0","True","False","1","P42_Obsidure__prends_l_item_P42_uniquem_t1"
"proofs\lean\Obsidia\Peripheral\P88_NonContradiction.lean","0","True","True","1","non_contradiction"
"proofs\lean\Obsidia\Peripheral\Phi_t_Structure.lean","0","True","False","1","P38_Obsidure__prends_l_item_Phi_t_Struc_t1"
"proofs\lean\Obsidia\Peripheral\Quintuplet_Formel_O.lean","0","True","False","1","P38_Obsidure__prends_l_item_Quintuplet_t1"
"proofs\lean\Obsidia\Refinement.lean","1","False","False","4","lift_refines;x108_is_lift;x108_never_blocks;refined_not_block"
"proofs\lean\Obsidia\Seal.lean","1","False","False","1","P13_Immutability"
"proofs\lean\Obsidia\Sensitivity.lean","1","False","False","3","merkleRoot_change_if_leaf_change;globalSeal_change_if_root_change;P15_Immutability_Strong"
"proofs\lean\Obsidia\SystemModel.lean","1","False","False","7","P17_KernelNeverBlocks;P17_Determinism;P17_SealSensitive;P17_AuditLastIsComputed;auditLog_append_singleton_length;P17_AuditGrowth;P17_TransitionFstIsDecide"
"proofs\lean\Obsidia\TemporalBridge.lean","1","False","False","2","canonicalize_preserves_nonneg;skew_negative_implies_hold"
"proofs\lean\Obsidia\TemporalKernel.lean","1","False","False","5","X108_no_act_before_tau;X108_after_tau_equals_base;X108_kernel_never_blocks;X108_reversible_equals_base;X108_irreversible_after_tau_equals_base"
"proofs\lean\Obsidia\TemporalRaw.lean","1","False","False","0",""
"proofs\lean\Obsidia\TemporalX108.lean","1","False","False","0",""
"proofs\lean\Obsidia\TemporalX108_3Layers.lean","1","False","False","0",""
"proofs\lean\ObsidiaCore.lean","1","False","False","0",""
"proofs\lean\peripheral\lean_theorem_external_input_non_sovereignty.lean","0","False","False","1","lean_theorem_external_input_non_sovereignty"
"proofs\lean\peripheral\lean_theorem_faithful_path_existence.lean","0","False","False","1","lean_theorem_faithful_path_existence"
"proofs\lean\peripheral\lean_theorem_hold_preservation.lean","0","False","False","1","lean_theorem_hold_preservation"
"proofs\lean\peripheral\lean_theorem_memory_non_sovereignty.lean","0","False","False","1","lean_theorem_memory_non_sovereignty"
"proofs\lean\peripheral\lean_theorem_order_error_prevention.lean","0","False","False","1","lean_theorem_order_error_prevention"
"proofs\lean\peripheral\lean_theorem_pre_cognitive_elimination.lean","0","False","False","1","lean_theorem_pre_cognitive_elimination"
"proofs\lean\peripheral\lean_theorem_stability_before_action.lean","0","False","False","1","lean_theorem_stability_before_action"
"proofs\lean\peripheral\P107_Lyapunov_scaffold.lean","0","True","False","1","P107_Lyapunov_scaffold"
"proofs\lean\peripheral\P149_Narration.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\peripheral\P155_Metaphore_Analogie.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\peripheral\P161.lean","0","False","False","1","P161_Calibration"
"proofs\lean\peripheral\P36.lean","0","False","False","1","P36"
"proofs\lean\peripheral\P37.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\peripheral\P47_Couplage_dR_dt.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\peripheral\P50_Recursivite_Fondamentale.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\peripheral\P51_Structure_Fractale.lean","1","True","False","1","P36_Objectif___LEAN_SANDBOX__Th_or_me_P_t1"
"proofs\lean\peripheral\P52_Principe_Holographique.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\peripheral\P53_Resonance.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\peripheral\P54_Temps_Absolu.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\peripheral\P55_Espace_Geometrique.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\peripheral\P56_Causalite.lean","0","True","False","1","P38_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\peripheral\P57_Shannon_Entropy.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\peripheral\P59_Kolmogorov_Complexity.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\peripheral\P60_Auto_Organisation.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\peripheral\P61_Bifurcation.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\peripheral\P62_Attracteur.lean","0","True","False","1","P37_DOMAINE_LEAN__Objectif___LEAN_CANO_t1"
"proofs\lean\peripheral\Plan_Assaut_Final.lean","0","False","False","19","lean_theorem_p57_shannon_entropy;lean_theorem_p58_negentropy;lean_theorem_p59_kolmogorov;lean_theorem_p60_self_organization;lean_theorem_p61_bifurcation;lean_theorem_p62_attractor;lean_theorem_p63_sensitivity;lean_theorem_p47_real_engine_coupling;lean_theorem_p48_cosmological_structure;lean_theorem_p49_emergence;lean_theorem_p50_fundamental_recursion;lean_theorem_p51_fractal_structure;lean_theorem_p52_holographic_principle;lean_theorem_p53_cosmic_resonance;lean_theorem_p54_time_integral;lean_theorem_p55_metric_space;lean_theorem_p56_temporal_causality;lean_theorem_p149_narrative_structure;lean_theorem_p155_metaphor"
"proofs\lean\wip\ConsensusScratch.lean","1","False","False","2","fold_count_succ;countDec_cons_same"
"proofs\lean\wip\IntAxioms.lean","1","False","False","0",""
"proofs\lean\wip\IntScratch.lean","1","False","False","0",""
